Tahun,Bulan,Suhu,Curah_Hujan,Kelembapan,Dosis_Pupuk,Umur_Tanaman,Luas_Lahan,Hasil_Panen_Kw
2023,1,32.300546461869764,2319.738112564791,50.01240858361289,179.60657122344327,17,1.589248721801752,7.69
2024,11,30.255799098060322,2218.3499342497603,68.8093063964504,157.1231966077876,33,2.910986078336413,12.33
2021,1,28.084298390044605,1640.873880998509,82.89672804750673,158.62978926526085,47,0.5746452301753526,1.96
2023,7,28.205688924418084,2160.9008097146198,65.85309068738722,162.4109643192347,12,3.5406055266767633,13.14
2023,9,26.92976492269542,2166.8365395601895,85.43860610918658,160.52896322669392,13,4.983141648910659,18.88
2024,11,29.504789096038518,1819.580826328482,66.53385643135204,166.32305445762742,31,4.491888909193028,19.38
2021,8,30.561993359484703,2536.5781571976386,80.66894070787087,146.70999131676191,36,0.5227771273079841,2.33
2021,6,24.349435322922282,2045.1977130449843,74.84285060147553,123.3985186897043,19,4.3215053472238,14.5
2023,1,29.25435556586676,1434.0415862643085,97.73345158017482,152.93949300914431,33,1.597953395205876,5.99
2022,6,29.02345592444993,1957.730433659795,83.72161859353454,176.0069029599308,58,2.7163296221848876,11.13
2023,5,27.985912015979324,1528.7564049417153,89.79848775198553,157.9354856254226,28,4.975477298588035,14.19
2023,6,27.270596618778953,1962.7602833355022,82.40340817947738,140.95075535310662,32,1.3590996401765572,5.76
2023,1,25.221860142365564,1846.1104047093136,82.10109240363954,151.84957743102194,14,3.0652752654021422,11.02
2023,6,25.573189325828917,1608.290733787673,67.49238156932327,129.49000260559689,51,3.636570834478706,11.98
2024,11,29.3493221154662,2533.6773031657885,68.33056625043487,116.16363487499393,36,3.2518116988955623,11.18
2021,8,29.484986962575086,2286.2005290479606,81.51391251305797,143.6946151071931,39,3.1048920297840144,14.36
2024,7,24.399604786809512,2360.414133265307,76.49833716339597,152.81814736142644,53,4.201702522968462,17.03
2024,1,26.9955482578158,1837.6143675080098,82.76823004425603,149.0471257768591,17,0.7325677452587347,2.8
2024,4,32.99130936834475,1778.2290705634678,73.92805524838874,140.27565428493753,30,2.4753713931753625,8.65
2023,10,32.98390519182446,1965.3579770228803,83.31708576975848,143.61289844370444,36,3.4708881952297905,13.97
2022,5,28.81318524622679,2673.4419818031693,67.12398089641128,188.47248824290557,40,2.3882002809250547,10.8
2021,5,24.16024080021061,1898.184112046541,66.84729063478076,163.9818476371998,47,1.2794084145950684,5.83
2022,5,32.897233911794906,1570.9575866118103,70.59955513303017,152.61481154572184,42,0.5688704313067314,2.35
2024,8,30.26780584537496,1705.5474046856148,79.6210347426327,153.9811939114694,39,3.1359901157305847,11.86
2024,11,29.823515621004415,2309.7538378483646,64.65597643514316,154.08565884002658,54,4.736591639494363,23.16
2022,10,27.67450633430946,1799.3075518049945,66.31915774595512,139.09924769305817,46,2.014493966999269,6.86
2022,10,30.654971401559997,1860.6410754065096,68.7776283509372,142.8902271816728,56,4.714916683350682,20.53
2022,9,26.482359840297118,1334.9716836551272,88.89566338614964,187.40847795631035,46,2.356779546101419,12.02
